domain,subdomain,keyword
military,aviation,helicopter
military,aviation,low flying
military,aviation,military aircraft
military,aviation,blackhawk
military,aviation,chinook
military,aviation,osprey
military,aviation,fighter jet
military,aviation,jet noise
military,aviation,circling aircraft
military,aviation,surveillance plane
military,aviation,aircraft overhead
military,aviation,unusual flight
military,aviation,airport activity
military,aviation,runway closed
military,aviation,airspace restricted
military,aviation,temporary flight restriction
military,aviation,tfr active
military,aviation,flight diversion
military,aviation,radar activity
military,aviation,plane hovering
military,aviation,unmarked aircraft
military,aviation,night flights
military,aviation,c-130
military,aviation,c-17
military,aviation,kc-135
military,aviation,awacs
military,aviation,predator drone
military,aviation,reaper drone
military,aviation,military helicopter
military,ground,military convoy
military,ground,armored vehicle
military,ground,troop movement
military,ground,checkpoint
military,ground,roadblock
military,ground,national guard
military,ground,military vehicles
military,ground,heavy equipment
military,ground,troops deployed
military,ground,vehicles staging
military,ground,humvee
military,ground,mrap
military,ground,stryker
military,ground,tank spotted
military,ground,apc
military,ground,military police
military,maritime,naval vessel
military,maritime,warship
military,maritime,coast guard
military,maritime,patrol boat
military,maritime,ships offshore
military,maritime,harbor closed
military,maritime,maritime security
military,maritime,unusual ship
military,maritime,vessel loitering
military,maritime,ship diversion
military,maritime,port shutdown
military,maritime,port activity
military,maritime,destroyer
military,maritime,aircraft carrier
military,maritime,submarine spotted
military,maritime,naval exercise
military,exercise,training exercise
military,exercise,drill exercise
military,exercise,joint exercise
military,exercise,live exercise
military,exercise,simulation drill
military,exercise,planned exercise
military,exercise,tabletop exercise
military,exercise,snap exercise
military,exercise,joint drills
military,operations,military action
military,operations,kinetic strike
military,operations,airstrike reported
military,operations,missile strike
military,operations,rocket attack
military,operations,artillery fire
military,operations,ground offensive
military,operations,mobilization
military,operations,partial mobilization
military,operations,force posture
military,operations,troop movements
military,operations,force buildup
military,operations,rules of engagement
law_enforcement,federal,federal agents
law_enforcement,federal,federal law enforcement
law_enforcement,federal,feds
law_enforcement,federal,fed agents
law_enforcement,federal,three letter agency
law_enforcement,federal,alphabet agency
law_enforcement,federal,fbi
law_enforcement,federal,fbi agents
law_enforcement,federal,fbi raid
law_enforcement,federal,atf
law_enforcement,federal,atf agents
law_enforcement,federal,dea
law_enforcement,federal,dea agents
law_enforcement,federal,dhs
law_enforcement,federal,homeland security
law_enforcement,federal,hsi agents
law_enforcement,federal,ice agents
law_enforcement,federal,customs and border protection
law_enforcement,federal,cbp agents
law_enforcement,federal,us marshals
law_enforcement,federal,marshals service
law_enforcement,federal,secret service
law_enforcement,federal,protective detail
law_enforcement,federal,federal protective service
law_enforcement,federal,fps officers
law_enforcement,federal,joint task force
law_enforcement,federal,task force officers
law_enforcement,federal,plainclothes agents
law_enforcement,federal,unmarked federal vehicles
law_enforcement,federal,federal presence
law_enforcement,federal,federal building secured
law_enforcement,federal,courthouse security
law_enforcement,federal,capitol police
law_enforcement,federal,protective perimeter federal
law_enforcement,local,police convoy
law_enforcement,local,large police presence
law_enforcement,local,police activity
law_enforcement,local,swat team
law_enforcement,local,swat deployment
law_enforcement,local,tactical team
law_enforcement,local,k9 unit
law_enforcement,local,police helicopter
law_enforcement,local,police staging
law_enforcement,local,officer involved shooting
law_enforcement,local,police investigation
law_enforcement,operations,immigration raid
law_enforcement,operations,ice raid
law_enforcement,operations,workplace raid
law_enforcement,operations,border operation
law_enforcement,operations,border surge
law_enforcement,operations,border crisis
law_enforcement,operations,mass deportation
law_enforcement,operations,detention center
law_enforcement,operations,processing facility
law_enforcement,operations,asylum enforcement
law_enforcement,operations,border patrol encounter
law_enforcement,operations,cbp operation
law_enforcement,operations,immigration enforcement action
law_enforcement,operations,removal operation
law_enforcement,operations,migrant caravan
emergency,response,emergency response
emergency,response,first responders
emergency,response,fire department
emergency,response,ems response
emergency,response,evacuation
emergency,response,shelter in place
emergency,response,hazmat
emergency,response,bomb squad
emergency,response,mass casualty
emergency,response,incident command
emergency,response,triage
emergency,response,emergency management
emergency,response,rescue operations
emergency,incident,explosion
emergency,incident,loud bang
emergency,incident,gunshots
emergency,incident,blast
emergency,incident,crash
emergency,incident,downed aircraft
emergency,incident,wreckage
emergency,incident,incident response
emergency,incident,vehicle collision
emergency,incident,structure fire
emergency,incident,building collapse
emergency,incident,derailment
emergency,incident,hazardous spill
emergency,infrastructure,power outage
emergency,infrastructure,grid failure
emergency,infrastructure,substation
emergency,infrastructure,infrastructure damage
emergency,infrastructure,bridge closed
emergency,infrastructure,tunnel closed
emergency,infrastructure,rail disruption
emergency,infrastructure,communications outage
emergency,infrastructure,cell service down
emergency,infrastructure,internet outage
emergency,infrastructure,water main break
emergency,infrastructure,gas leak
emergency,infrastructure,pipeline rupture
emergency,infrastructure,dam breach
emergency,infrastructure,levee failure
civil,protest,protest
civil,protest,demonstration
civil,protest,march planned
civil,protest,rally today
civil,protest,protest downtown
civil,protest,counter protest
civil,protest,permit approved
civil,protest,permit denied
civil,protest,large gathering
civil,protest,city hall protest
civil,protest,peaceful protest
civil,protest,organized march
civil,unrest,riot
civil,unrest,rioting
civil,unrest,civil unrest
civil,unrest,crowds forming
civil,unrest,crowd control
civil,unrest,tear gas
civil,unrest,pepper spray
civil,unrest,police line
civil,unrest,riot police
civil,unrest,curfew announced
civil,unrest,looting
civil,unrest,vandalism
civil,unrest,fires set
civil,unrest,riot declared
civil,unrest,riot police deployed
civil,unrest,curfew imposed
civil,unrest,crowd dispersal
civil,unrest,less lethal munitions
civil,unrest,tear gas deployed
civil,unrest,rubber bullets
civil,unrest,bean bag rounds
civil,unrest,police skirmish
civil,unrest,street clashes
civil,unrest,barricades erected
civil,unrest,government buildings targeted
civil,unrest,domestic unrest
civil,unrest,mass protest
civil,unrest,violent protest
civil,unrest,guard activation
civil,unrest,national guard deployed
civil,unrest,federalized guard
civil,crime,random attack
civil,crime,violent incident
civil,crime,active shooter
civil,crime,mass shooting
civil,crime,shooting reported
civil,crime,stabbing reported
civil,crime,knife attack
civil,crime,vehicle ramming
civil,crime,random assault
civil,crime,suspect at large
civil,crime,lockdown initiated
civil,crime,fatal incident
civil,crime,multiple casualties
civil,crime,domestic terrorism
civil,crime,lone actor attack
civil,crime,copycat attack
civil,crime,threatening messages
civil,crime,bomb threat
civil,crime,hostage situation
civil,crime,barricaded suspect
security,physical,restricted area
security,physical,secured zone
security,physical,lockdown
security,physical,security alert
security,physical,perimeter established
security,physical,heightened alert
security,physical,security perimeter
security,physical,access restricted
security,physical,evacuated building
security,physical,security sweep
security,cyber,data breach
security,cyber,ransomware
security,cyber,ransomware attack
security,cyber,cyber attack
security,cyber,ddos attack
security,cyber,network intrusion
security,cyber,systems compromised
security,cyber,hacked
security,cyber,malware detected
security,cyber,phishing campaign
security,cyber,credential theft
security,cyber,zero day
security,cyber,critical vulnerability
security,cyber,patch emergency
security,cyber,scada attack
security,cyber,ics compromise
security,cyber,infrastructure hack
security,cyber,water system hack
security,cyber,grid cyber attack
security,cyber,hospital ransomware
security,info_control,information blackout
security,info_control,media blackout
security,info_control,communications blackout
security,info_control,internet shutdown
security,info_control,network shutdown
security,info_control,signal blocked
security,info_control,restricted access
security,info_control,jamming detected
security,info_control,gps spoofing
information,censorship,content removal
information,censorship,post taken down
information,censorship,account suspended
information,censorship,account banned
information,censorship,shadow banned
information,censorship,deplatformed
information,censorship,censored
information,censorship,mass takedown
information,censorship,moderation sweep
information,censorship,content moderation abuse
information,censorship,information suppression
information,censorship,narrative control
information,censorship,media suppression
information,propaganda,state media
information,propaganda,government narrative
information,propaganda,official narrative
